data_name,n_classes,length,size_all,size_train,size_test,distribution_all,distribution_train,distribution_test
50words,50,270,905,450,455,"{""0"": ""109"", ""1"": ""91"", ""2"": ""61"", ""3"": ""54"", ""4"": ""38"", ""5"": ""34"", ""6"": ""32"", ""7"": ""24"", ""8"": ""24"", ""9"": ""22"", ""10"": ""22"", ""11"": ""22"", ""12"": ""21"", ""13"": ""18"", ""14"": ""16"", ""15"": ""14"", ""16"": ""14"", ""17"": ""13"", ""18"": ""13"", ""19"": ""13"", ""20"": ""12"", ""21"": ""11"", ""22"": ""10"", ""23"": ""10"", ""24"": ""10"", ""25"": ""10"", ""26"": ""10"", ""27"": ""9"", ""28"": ""9"", ""29"": ""9"", ""30"": ""9"", ""31"": ""9"", ""32"": ""8"", ""33"": ""8"", ""34"": ""8"", ""35"": ""8"", ""36"": ""8"", ""37"": ""8"", ""38"": ""8"", ""39"": ""8"", ""40"": ""7"", ""41"": ""7"", ""42"": ""7"", ""43"": ""7"", ""44"": ""7"", ""45"": ""7"", ""46"": ""7"", ""47"": ""7"", ""48"": ""6"", ""49"": ""6""}","{""0"": ""52"", ""1"": ""49"", ""2"": ""33"", ""3"": ""20"", ""4"": ""13"", ""5"": ""15"", ""6"": ""16"", ""7"": ""11"", ""8"": ""11"", ""9"": ""10"", ""10"": ""10"", ""11"": ""13"", ""12"": ""14"", ""13"": ""8"", ""14"": ""7"", ""15"": ""6"", ""16"": ""7"", ""17"": ""8"", ""18"": ""9"", ""19"": ""7"", ""20"": ""7"", ""21"": ""5"", ""22"": ""6"", ""23"": ""4"", ""24"": ""2"", ""25"": ""6"", ""26"": ""4"", ""27"": ""6"", ""28"": ""4"", ""29"": ""6"", ""30"": ""3"", ""31"": ""7"", ""32"": ""5"", ""33"": ""3"", ""34"": ""6"", ""35"": ""6"", ""36"": ""5"", ""37"": ""4"", ""38"": ""4"", ""39"": ""4"", ""40"": ""1"", ""41"": ""2"", ""42"": ""4"", ""43"": ""6"", ""44"": ""4"", ""45"": ""4"", ""46"": ""4"", ""47"": ""5"", ""48"": ""2"", ""49"": ""2""}","{""0"": ""57"", ""1"": ""42"", ""2"": ""28"", ""3"": ""34"", ""4"": ""25"", ""5"": ""19"", ""6"": ""16"", ""7"": ""13"", ""8"": ""13"", ""9"": ""12"", ""10"": ""12"", ""11"": ""9"", ""12"": ""7"", ""13"": ""10"", ""14"": ""9"", ""15"": ""8"", ""16"": ""7"", ""17"": ""5"", ""18"": ""4"", ""19"": ""6"", ""20"": ""5"", ""21"": ""6"", ""22"": ""4"", ""23"": ""6"", ""24"": ""8"", ""25"": ""4"", ""26"": ""6"", ""27"": ""3"", ""28"": ""5"", ""29"": ""3"", ""30"": ""6"", ""31"": ""2"", ""32"": ""3"", ""33"": ""5"", ""34"": ""2"", ""35"": ""2"", ""36"": ""3"", ""37"": ""4"", ""38"": ""4"", ""39"": ""4"", ""40"": ""6"", ""41"": ""5"", ""42"": ""3"", ""43"": ""1"", ""44"": ""3"", ""45"": ""3"", ""46"": ""3"", ""47"": ""2"", ""48"": ""4"", ""49"": ""4""}"
Adiac,37,176,781,390,391,"{""0"": ""20"", ""1"": ""23"", ""2"": ""20"", ""3"": ""20"", ""4"": ""20"", ""5"": ""20"", ""6"": ""20"", ""7"": ""25"", ""8"": ""20"", ""9"": ""20"", ""10"": ""20"", ""11"": ""26"", ""12"": ""20"", ""13"": ""20"", ""14"": ""21"", ""15"": ""20"", ""16"": ""20"", ""17"": ""22"", ""18"": ""26"", ""19"": ""21"", ""20"": ""20"", ""21"": ""20"", ""22"": ""20"", ""23"": ""23"", ""24"": ""29"", ""25"": ""20"", ""26"": ""20"", ""27"": ""20"", ""28"": ""20"", ""29"": ""20"", ""30"": ""20"", ""31"": ""20"", ""32"": ""20"", ""33"": ""20"", ""34"": ""20"", ""35"": ""25"", ""36"": ""20""}","{""0"": ""13"", ""1"": ""10"", ""2"": ""5"", ""3"": ""14"", ""4"": ""4"", ""5"": ""12"", ""6"": ""10"", ""7"": ""13"", ""8"": ""9"", ""9"": ""11"", ""10"": ""10"", ""11"": ""12"", ""12"": ""6"", ""13"": ""11"", ""14"": ""12"", ""15"": ""10"", ""16"": ""11"", ""17"": ""9"", ""18"": ""14"", ""19"": ""9"", ""20"": ""8"", ""21"": ""10"", ""22"": ""9"", ""23"": ""15"", ""24"": ""13"", ""25"": ""9"", ""26"": ""13"", ""27"": ""13"", ""28"": ""9"", ""29"": ""13"", ""30"": ""9"", ""31"": ""13"", ""32"": ""13"", ""33"": ""9"", ""34"": ""10"", ""35"": ""11"", ""36"": ""8""}","{""0"": ""7"", ""1"": ""13"", ""2"": ""15"", ""3"": ""6"", ""4"": ""16"", ""5"": ""8"", ""6"": ""10"", ""7"": ""12"", ""8"": ""11"", ""9"": ""9"", ""10"": ""10"", ""11"": ""14"", ""12"": ""14"", ""13"": ""9"", ""14"": ""9"", ""15"": ""10"", ""16"": ""9"", ""17"": ""13"", ""18"": ""12"", ""19"": ""12"", ""20"": ""12"", ""21"": ""10"", ""22"": ""11"", ""23"": ""8"", ""24"": ""16"", ""25"": ""11"", ""26"": ""7"", ""27"": ""7"", ""28"": ""11"", ""29"": ""7"", ""30"": ""11"", ""31"": ""7"", ""32"": ""7"", ""33"": ""11"", ""34"": ""10"", ""35"": ""14"", ""36"": ""12""}"
ArrowHead,3,251,211,36,175,"{""0"": ""81"", ""1"": ""65"", ""2"": ""65""}","{""0"": ""12"", ""1"": ""12"", ""2"": ""12""}","{""0"": ""69"", ""1"": ""53"", ""2"": ""53""}"
Beef,5,470,60,30,30,"{""0"": ""12"", ""1"": ""12"", ""2"": ""12"", ""3"": ""12"", ""4"": ""12""}","{""0"": ""6"", ""1"": ""6"", ""2"": ""6"", ""3"": ""6"", ""4"": ""6""}","{""0"": ""6"", ""1"": ""6"", ""2"": ""6"", ""3"": ""6"", ""4"": ""6""}"
BeetleFly,2,512,40,20,20,"{""0"": ""20"", ""1"": ""20""}","{""0"": ""10"", ""1"": ""10""}","{""0"": ""10"", ""1"": ""10""}"
BirdChicken,2,512,40,20,20,"{""0"": ""20"", ""1"": ""20""}","{""0"": ""10"", ""1"": ""10""}","{""0"": ""10"", ""1"": ""10""}"
CBF,3,128,930,30,900,"{""0"": ""310"", ""1"": ""310"", ""2"": ""310""}","{""0"": ""10"", ""1"": ""12"", ""2"": ""8""}","{""0"": ""300"", ""1"": ""298"", ""2"": ""302""}"
Car,4,577,120,60,60,"{""0"": ""30"", ""1"": ""30"", ""2"": ""30"", ""3"": ""30""}","{""0"": ""16"", ""1"": ""16"", ""2"": ""11"", ""3"": ""17""}","{""0"": ""14"", ""1"": ""14"", ""2"": ""19"", ""3"": ""13""}"
ChlorineConcentration,3,166,4307,467,3840,"{""0"": ""1000"", ""1"": ""1000"", ""2"": ""2307""}","{""0"": ""114"", ""1"": ""91"", ""2"": ""262""}","{""0"": ""886"", ""1"": ""909"", ""2"": ""2045""}"
CinC_ECG_torso,4,1639,1420,40,1380,"{""0"": ""355"", ""1"": ""355"", ""2"": ""355"", ""3"": ""355""}","{""0"": ""5"", ""1"": ""13"", ""2"": ""12"", ""3"": ""10""}","{""0"": ""350"", ""1"": ""342"", ""2"": ""343"", ""3"": ""345""}"
